date,currency,central_rate,crude_oil_price,inflation_rate,year
2017-04-01,south african rand,22.702266666666667,52.94,17.24,2017
2017-04-01,us dollar,305.55277777777775,52.94,17.24,2017
2017-04-01,yen,2.768861111111111,52.94,17.24,2017
2017-04-01,yuan/renminbi,44.32584444444444,52.94,17.24,2017
2017-05-01,euro,337.1671428571429,50.57,16.25,2017
2017-05-01,pound sterling,394.39531428571433,50.57,16.25,2017
2017-05-01,south african rand,22.980638095238096,50.57,16.25,2017
2017-05-01,us dollar,305.03809523809525,50.57,16.25,2017
2017-05-01,yen,2.716842857142857,50.57,16.25,2017
2017-05-01,yuan/renminbi,44.28251904761905,50.57,16.25,2017
2017-06-01,euro,342.67766,47.42,16.1,2017
2017-06-01,pound sterling,390.93115,47.42,16.1,2017
2017-06-01,south african rand,23.616419999999998,47.42,16.1,2017
2017-06-01,us dollar,305.2125,47.42,16.1,2017
2017-06-01,yen,2.75218,47.42,16.1,2017
2017-06-01,yuan/renminbi,44.82746,47.42,16.1,2017
2017-07-01,euro,351.55439523809525,49.01,16.05,2017
2017-07-01,pound sterling,396.7137523809523,49.01,16.05,2017
2017-07-01,south african rand,23.21854761904762,49.01,16.05,2017
2017-07-01,us dollar,305.3619047619048,49.01,16.05,2017
2017-07-01,yen,2.7153,49.01,16.05,2017
2017-07-01,yuan/renminbi,45.072785714285715,49.01,16.05,2017
2017-08-01,euro,360.33941304347826,51.64,16.01,2017
2017-08-01,pound sterling,395.43639130434786,51.64,16.01,2017
2017-08-01,south african rand,23.043921739130436,51.64,16.01,2017
2017-08-01,us dollar,305.16739130434786,51.64,16.01,2017
2017-08-01,yen,2.7775695652173913,51.64,16.01,2017
2017-08-01,yuan/renminbi,45.733886956521744,51.64,16.01,2017
2017-09-01,euro,363.9348105263158,56.79,15.98,2017
2017-09-01,pound sterling,407.8982210526316,56.79,15.98,2017
2017-09-01,south african rand,23.165042105263158,56.79,15.98,2017
2017-09-01,us dollar,305.38684210526316,56.79,15.98,2017
2017-09-01,yen,2.7558368421052633,56.79,15.98,2017
2017-09-01,yuan/renminbi,46.46012105263158,56.79,15.98,2017
2017-10-01,euro,358.75677619047616,58.46,15.91,2017
2017-10-01,pound sterling,402.5946333333334,58.46,15.91,2017
2017-10-01,south african rand,22.26137619047619,58.46,15.91,2017
2017-10-01,us dollar,305.12380952380954,58.46,15.91,2017
2017-10-01,yen,4.673259090909091,58.46,15.91,2017
2017-10-01,yuan/renminbi,46.04106,58.46,15.91,2017
2017-11-01,euro,358.4849863636364,63.56,15.9,2017
2017-11-01,pound sterling,403.78606818181817,63.56,15.9,2017
2017-11-01,south african rand,21.694013636363636,63.56,15.9,2017
2017-11-01,us dollar,305.4045454545454,63.56,15.9,2017
2017-11-01,yen,2.7066090909090907,63.56,15.9,2017
2017-11-01,yuan/renminbi,46.105672727272726,63.56,15.9,2017
2017-12-01,euro,361.7638277777778,65.11,15.37,2017
2017-12-01,pound sterling,409.8077722222222,65.11,15.37,2017
2017-12-01,south african rand,23.30192222222222,65.11,15.37,2017
2017-12-01,us dollar,305.81388888888887,65.11,15.37,2017
2017-12-01,yen,2.710455555555556,65.11,15.37,2017
2017-12-01,yuan/renminbi,46.360505555555555,65.11,15.37,2017
2018-01-01,euro,372.38535454545456,69.68,15.13,2018
2018-01-01,pound sterling,421.6547409090909,69.68,15.13,2018
2018-01-01,south african rand,25.007654545454546,69.68,15.13,2018
2018-01-01,us dollar,305.2772727272727,69.68,15.13,2018
2018-01-01,yen,2.7532681818181817,69.68,15.13,2018
2018-01-01,yuan/renminbi,47.49320909090909,69.68,15.13,2018
2018-02-01,euro,377.21768000000003,66.67,14.33,2018
2018-02-01,pound sterling,426.70525,66.67,14.33,2018
2018-02-01,south african rand,25.810309999999998,66.67,14.33,2018
2018-02-01,us dollar,305.395,66.67,14.33,2018
2018-02-01,yen,2.829245,66.67,14.33,2018
2018-02-01,yuan/renminbi,48.28306,66.67,14.33,2018
2018-03-01,euro,376.56924285714285,74.72,13.34,2018
2018-03-01,pound sterling,426.5582380952381,74.72,13.34,2018
2018-03-01,south african rand,25.75407142857143,74.72,13.34,2018
2018-03-01,us dollar,305.2404761904762,74.72,13.34,2018
2018-03-01,yen,2.877209523809524,74.72,13.34,2018
2018-03-01,yuan/renminbi,48.261966666666666,74.72,13.34,2018
2018-04-01,euro,373.60985500000004,72.37,12.48,2018
2018-04-01,pound sterling,427.68262999999996,72.37,12.48,2018
2018-04-01,south african rand,25.03793,72.37,12.48,2018
2018-04-01,us dollar,305.11,72.37,12.48,2018
2018-04-01,yen,2.827835,72.37,12.48,2018
2018-04-01,yuan/renminbi,48.267534999999995,72.37,12.48,2018
2018-05-01,euro,361.07642857142855,77.64,11.61,2018
2018-05-01,pound sterling,411.5548095238095,77.64,11.61,2018
2018-05-01,south african rand,24.34147619047619,77.64,11.61,2018
2018-05-01,us dollar,305.3261904761905,77.64,11.61,2018
2018-05-01,yen,2.7823333333333333,77.64,11.61,2018
2018-05-01,yuan/renminbi,47.902457142857145,77.64,11.61,2018
2018-06-01,euro,356.8956052631579,75.38,11.23,2018
2018-06-01,pound sterling,405.9770263157895,75.38,11.23,2018
2018-06-01,south african rand,23.009963157894738,75.38,11.23,2018
2018-06-01,us dollar,305.37105263157895,75.38,11.23,2018
2018-06-01,yen,2.7757473684210523,75.38,11.23,2018
2018-06-01,yuan/renminbi,47.18577894736842,75.38,11.23,2018
2018-07-01,euro,356.8092909090909,74.72,11.14,2018
2018-07-01,pound sterling,402.0637454545455,74.72,11.14,2018
2018-07-01,south african rand,22.757236363636363,74.72,11.14,2018
2018-07-01,us dollar,305.3068181818182,74.72,11.14,2018
2018-07-01,yen,2.7390363636363637,74.72,11.14,2018
2018-07-01,yuan/renminbi,45.46226818181818,74.72,11.14,2018
2018-08-01,euro,352.9622142857143,73.35,11.23,2018
2018-08-01,pound sterling,393.5922761904762,73.35,11.23,2018
2018-08-01,south african rand,21.751266666666666,73.35,11.23,2018
2018-08-01,us dollar,305.5571428571428,73.35,11.23,2018
2018-08-01,yen,2.7510190476190477,73.35,11.23,2018
2018-08-01,yuan/renminbi,44.601147619047616,73.35,11.23,2018
2018-09-01,euro,356.3588842105263,79.59,11.28,2018
2018-09-01,pound sterling,399.2927789473684,79.59,11.28,2018
2018-09-01,south african rand,20.706719999999997,79.59,11.28,2018
2018-09-01,us dollar,305.7725,79.59,11.28,2018
2018-09-01,yen,2.73091,79.59,11.28,2018
2018-09-01,yuan/renminbi,44.59027,79.59,11.28,2018
2018-10-01,euro,351.2963590909091,79.18,11.26,2018
2018-10-01,pound sterling,398.2094363636363,79.18,11.26,2018
2018-10-01,south african rand,21.31379090909091,79.18,11.26,2018
2018-10-01,us dollar,305.99545454545455,79.18,11.26,2018
2018-10-01,yen,2.71225,79.18,11.26,2018
2018-10-01,yuan/renminbi,44.18782272727273,79.18,11.26,2018
2018-11-01,euro,348.0388857142857,66.59,11.28,2018
2018-11-01,pound sterling,395.22856666666667,66.59,11.28,2018
2018-11-01,south african rand,21.73307619047619,66.59,11.28,2018
2018-11-01,us dollar,306.21190476190475,66.59,11.28,2018
2018-11-01,yen,2.7013857142857143,66.59,11.28,2018
2018-11-01,yuan/renminbi,44.12344761904762,66.59,11.28,2018
2018-12-01,euro,348.9653421052632,62.0,11.44,2018
2018-12-01,pound sterling,388.7643631578947,62.0,11.44,2018
2018-12-01,south african rand,21.561242105263158,62.0,11.44,2018
2018-12-01,us dollar,306.42105263157896,62.0,11.44,2018
2018-12-01,yen,2.728331578947368,62.0,11.44,2018
2018-12-01,yuan/renminbi,44.48622631578947,62.0,11.44,2018
2019-01-01,euro,349.88,60.39,11.37,2019
2019-01-01,pound sterling,394.8824272727272,60.39,11.37,2019
2019-01-01,south african rand,22.107013636363636,60.39,11.37,2019
2019-01-01,us dollar,306.3454545454546,60.39,11.37,2019
2019-01-01,yen,2.8127954545454545,60.39,11.37,2019
2019-01-01,yuan/renminbi,45.1194,60.39,11.37,2019
2019-02-01,euro,347.74051,64.89,11.31,2019
2019-02-01,pound sterling,398.37201500000003,64.89,11.31,2019
2019-02-01,south african rand,22.163795,64.89,11.31,2019
2019-02-01,us dollar,306.27,64.89,11.31,2019
2019-02-01,yen,2.774915,64.89,11.31,2019
2019-02-01,yuan/renminbi,45.441494999999996,64.89,11.31,2019
2019-03-01,euro,346.4996,67.67,11.25,2019
2019-03-01,pound sterling,403.6214285714285,67.67,11.25,2019
2019-03-01,south african rand,21.293342857142857,67.67,11.25,2019
2019-03-01,us dollar,306.4238095238095,67.67,11.25,2019
2019-03-01,yen,2.7559,67.67,11.25,2019
2019-03-01,yuan/renminbi,45.64362857142857,67.67,11.25,2019
2019-04-01,euro,344.387355,73.08,11.37,2019
2019-04-01,pound sterling,399.52468,73.08,11.37,2019
2019-04-01,south african rand,21.66147,73.08,11.37,2019
2019-04-01,us dollar,306.4625,73.08,11.37,2019
2019-04-01,yen,2.74519,73.08,11.37,2019
2019-04-01,yuan/renminbi,45.61436,73.08,11.37,2019
2019-05-01,euro,342.78335714285714,73.65,11.4,2019
2019-05-01,pound sterling,393.34210476190475,73.65,11.4,2019
2019-05-01,south african rand,21.264061904761906,73.65,11.4,2019
2019-05-01,us dollar,306.45,73.65,11.4,2019
2019-05-01,yen,2.786233333333333,73.65,11.4,2019
2019-05-01,yuan/renminbi,44.67928095238095,73.65,11.4,2019
2019-06-01,euro,346.3409352941176,66.74,11.22,2019
2019-06-01,pound sterling,388.29721764705886,66.74,11.22,2019
2019-06-01,south african rand,21.045523529411767,66.74,11.22,2019
2019-06-01,us dollar,306.4470588235294,66.74,11.22,2019
2019-06-01,yen,2.836329411764706,66.74,11.22,2019
2019-06-01,yuan/renminbi,44.409270588235294,66.74,11.22,2019
2019-07-01,euro,343.73052173913044,66.24,11.08,2019
2019-07-01,pound sterling,382.17789130434784,66.24,11.08,2019
2019-07-01,south african rand,21.818978260869564,66.24,11.08,2019
2019-07-01,us dollar,306.43695652173915,66.24,11.08,2019
2019-07-01,yen,2.830486956521739,66.24,11.08,2019
2019-07-01,yuan/renminbi,44.55478095238095,66.24,11.08,2019
2019-08-01,euro,340.757445,61.05,11.02,2019
2019-08-01,pound sterling,372.64814,61.05,11.02,2019
2019-08-01,south african rand,20.245330000000003,61.05,11.02,2019
2019-08-01,us dollar,306.4325,61.05,11.02,2019
2019-08-01,yen,2.88263,61.05,11.02,2019
2019-08-01,yuan/renminbi,43.386135,61.05,11.02,2019
2019-09-01,euro,337.37322,65.27,11.24,2019
2019-09-01,pound sterling,378.27386,65.27,11.24,2019
2019-09-01,south african rand,20.65681904761905,65.27,11.24,2019
2019-09-01,us dollar,306.41749999999996,65.27,11.24,2019
2019-09-01,yen,2.851404761904762,65.27,11.24,2019
2019-09-01,yuan/renminbi,43.04408095238095,65.27,11.24,2019
2019-10-01,euro,338.9817619047619,59.1,11.61,2019
2019-10-01,pound sterling,387.5118047619048,59.1,11.61,2019
2019-10-01,south african rand,20.53997142857143,59.1,11.61,2019
2019-10-01,us dollar,306.46190476190475,59.1,11.61,2019
2019-10-01,yen,2.8355761904761905,59.1,11.61,2019
2019-10-01,yuan/renminbi,43.18083333333333,59.1,11.61,2019
2019-11-01,euro,338.744035,63.56,11.85,2019
2019-11-01,pound sterling,394.983345,63.56,11.85,2019
2019-11-01,south african rand,20.722614999999998,63.56,11.85,2019
2019-11-01,us dollar,306.4475,63.56,11.85,2019
2019-11-01,yen,2.8144400000000003,63.56,11.85,2019
2019-11-01,yuan/renminbi,43.64718,63.56,11.85,2019
2019-12-01,euro,340.7837222222222,68.56,11.98,2019
2019-12-01,pound sterling,402.14148421052636,68.56,11.98,2019
2019-12-01,south african rand,21.25285789473684,68.56,11.98,2019
2019-12-01,us dollar,306.45,68.56,11.98,2019
2019-12-01,yen,2.80875,68.56,11.98,2019
2019-12-01,yuan/renminbi,43.67446842105263,68.56,11.98,2019
2020-01-01,euro,340.2009761904762,66.68,12.13,2020
2020-01-01,pound sterling,400.6096523809524,66.68,12.13,2020
2020-01-01,south african rand,21.247161904761906,66.68,12.13,2020
2020-01-01,us dollar,306.4595238095238,66.68,12.13,2020
2020-01-01,yen,2.803347619047619,66.68,12.13,2020
2020-01-01,yuan/renminbi,44.27587619047619,66.68,12.13,2020
2020-02-01,euro,334.247385,58.45,12.2,2020
2020-02-01,pound sterling,397.315885,58.45,12.2,2020
2020-02-01,south african rand,20.423585,58.45,12.2,2020
2020-02-01,us dollar,306.455,58.45,12.2,2020
2020-02-01,yen,2.784405,58.45,12.2,2020
2020-02-01,yuan/renminbi,43.78721,58.45,12.2,2020
2020-03-01,euro,361.0215857142857,32.29,12.26,2020
2020-03-01,pound sterling,403.1672454545455,32.29,12.26,2020
2020-03-01,south african rand,19.54512727272727,32.29,12.26,2020
2020-03-01,us dollar,327.06190476190477,32.29,12.26,2020
2020-03-01,yen,3.0296954545454544,32.29,12.26,2020
2020-03-01,yuan/renminbi,46.517071428571434,32.29,12.26,2020
2020-04-01,euro,391.573325,14.28,12.34,2020
2020-04-01,pound sterling,447.30302,14.28,12.34,2020
2020-04-01,south african rand,19.40638,14.28,12.34,2020
2020-04-01,us dollar,360.5,14.28,12.34,2020
2020-04-01,yen,3.34729,14.28,12.34,2020
2020-04-01,yuan/renminbi,50.93997,14.28,12.34,2020
2020-05-01,euro,392.8789277777778,27.9,12.4,2020
2020-05-01,pound sterling,443.34293888888885,27.9,12.4,2020
2020-05-01,south african rand,19.841255555555556,27.9,12.4,2020
2020-05-01,us dollar,360.5,27.9,12.4,2020
2020-05-01,yen,3.36395,27.9,12.4,2020
2020-05-01,yuan/renminbi,50.73524444444445,27.9,12.4,2020
2020-06-01,euro,405.81831428571434,40.3,12.56,2020
2020-06-01,pound sterling,451.54172380952383,40.3,12.56,2020
2020-06-01,south african rand,21.072095238095237,40.3,12.56,2020
2020-06-01,us dollar,360.5,40.3,12.56,2020
2020-06-01,yen,3.34952380952381,40.3,12.56,2020
2020-06-01,yuan/renminbi,50.8822,40.3,12.56,2020
2020-07-01,euro,412.280445,44.1,12.82,2020
2020-07-01,pound sterling,455.352985,44.1,12.82,2020
2020-07-01,south african rand,21.518549999999998,44.1,12.82,2020
2020-07-01,us dollar,360.5,44.1,12.82,2020
2020-07-01,yen,3.3717300000000003,44.1,12.82,2020
2020-07-01,yuan/renminbi,51.397315000000006,44.1,12.82,2020
2020-08-01,euro,445.7283238095238,45.06,13.22,2020
2020-08-01,pound sterling,494.86562380952387,45.06,13.22,2020
2020-08-01,south african rand,21.870990476190475,45.06,13.22,2020
2020-08-01,us dollar,376.7857142857143,45.06,13.22,2020
2020-08-01,yen,3.5535714285714284,45.06,13.22,2020
2020-08-01,yuan/renminbi,54.37467619047619,45.06,13.22,2020
2020-09-01,euro,447.5806136363636,40.85,13.71,2020
2020-09-01,pound sterling,492.2374,40.85,13.71,2020
2020-09-01,south african rand,22.68010909090909,40.85,13.71,2020
2020-09-01,us dollar,379.5,40.85,13.71,2020
2020-09-01,yen,3.5941045454545457,40.85,13.71,2020
2020-09-01,yuan/renminbi,55.703177272727274,40.85,13.71,2020
2020-10-01,euro,447.0750052631579,39.74,14.23,2020
2020-10-01,pound sterling,492.9128736842105,39.74,14.23,2020
2020-10-01,south african rand,23.08859,39.74,14.23,2020
2020-10-01,us dollar,379.55263157894734,39.74,14.23,2020
2020-10-01,yen,3.607721052631579,39.74,14.23,2020
2020-10-01,yuan/renminbi,56.42685789473685,39.74,14.23,2020
2020-11-01,euro,449.3189809523809,42.7,14.89,2020
2020-11-01,pound sterling,501.50565714285716,42.7,14.89,2020
2020-11-01,south african rand,24.387885,42.7,14.89,2020
2020-11-01,us dollar,379.5,42.7,14.89,2020
2020-11-01,yen,3.634471428571428,42.7,14.89,2020
2020-11-01,yuan/renminbi,56.00685454545454,42.7,14.89,2020
2020-12-01,euro,461.71780476190474,50.33,15.75,2020
2020-12-01,pound sterling,509.65226666666666,50.33,15.75,2020
2020-12-01,south african rand,25.440057142857146,50.33,15.75,2020
2020-12-01,us dollar,379.5,50.33,15.75,2020
2020-12-01,yen,3.655757142857143,50.33,15.75,2020
2020-12-01,yuan/renminbi,58.00154761904762,50.33,15.75,2020
2021-01-01,euro,460.348705,54.87,16.47,2021
2021-01-01,pound sterling,515.65518,54.87,16.47,2021
2021-01-01,south african rand,24.9493,54.87,16.47,2021
2021-01-01,us dollar,379.5,54.87,16.47,2021
2021-01-01,yen,3.652235,54.87,16.47,2021
2021-01-01,yuan/renminbi,58.42379,54.87,16.47,2021
2021-02-01,euro,459.14189999999996,62.48,17.33,2021
2021-02-01,pound sterling,526.4284421052631,62.48,17.33,2021
2021-02-01,south african rand,25.68807,62.48,17.33,2021
2021-02-01,us dollar,379.5,62.48,17.33,2021
2021-02-01,yen,3.6010649999999997,62.48,17.33,2021
2021-02-01,yuan/renminbi,58.74546,62.48,17.33,2021
2021-03-01,euro,451.72053043478263,65.62,18.17,2021
2021-03-01,pound sterling,525.9705217391304,65.62,18.17,2021
2021-03-01,south african rand,25.332447826086955,65.62,18.17,2021
2021-03-01,us dollar,379.5,65.62,18.17,2021
2021-03-01,yen,3.4900826086956522,65.62,18.17,2021
2021-03-01,yuan/renminbi,58.285826086956526,65.62,18.17,2021
2021-04-01,euro,455.10441578947365,64.3,18.12,2021
2021-04-01,pound sterling,525.5236368421052,64.3,18.12,2021
2021-04-01,south african rand,26.37391052631579,64.3,18.12,2021
2021-04-01,us dollar,379.5,64.3,18.12,2021
2021-04-01,yen,3.4865894736842105,64.3,18.12,2021
2021-04-01,yuan/renminbi,58.2584947368421,64.3,18.12,2021
2021-05-01,euro,482.5535333333333,67.83,17.93,2021
2021-05-01,pound sterling,557.2542909090909,67.83,17.93,2021
2021-05-01,south african rand,28.318841666666668,67.83,17.93,2021
2021-05-01,us dollar,397.1458333333333,67.83,17.93,2021
2021-05-01,yen,3.6373916666666664,67.83,17.93,2021
2021-05-01,yuan/renminbi,61.840133333333334,67.83,17.93,2021
2021-06-01,euro,493.4078333333334,73.46,17.75,2021
2021-06-01,pound sterling,574.5351619047619,73.46,17.75,2021
2021-06-01,south african rand,29.44262857142857,73.46,17.75,2021
2021-06-01,us dollar,409.664761904762,73.46,17.75,2021
2021-06-01,yen,3.7204949999999997,73.46,17.75,2021
2021-06-01,yuan/renminbi,63.746204761904764,73.46,17.75,2021
2021-07-01,euro,484.7034777777778,75.93,17.38,2021
2021-07-01,pound sterling,566.6598842105263,75.93,17.38,2021
2021-07-01,south african rand,28.259494736842104,75.93,17.38,2021
2021-07-01,us dollar,409.6326315789474,75.93,17.38,2021
2021-07-01,yen,3.7139210526315787,75.93,17.38,2021
2021-07-01,yuan/renminbi,63.259347368421054,75.93,17.38,2021
2021-08-01,euro,482.3089136363636,70.72,17.01,2021
2021-08-01,pound sterling,565.5091909090909,70.72,17.01,2021
2021-08-01,south african rand,27.745261904761904,70.72,17.01,2021
2021-08-01,us dollar,409.65318181818185,70.72,17.01,2021
2021-08-01,yen,3.730833333333333,70.72,17.01,2021
2021-08-01,yuan/renminbi,61.69760869565218,70.72,17.01,2021
2021-09-01,euro,482.64885,74.55,16.63,2021
2021-09-01,pound sterling,563.3623045454545,74.55,16.63,2021
2021-09-01,south african rand,28.142714285714284,74.55,16.63,2021
2021-09-01,us dollar,410.0168181818182,74.55,16.63,2021
2021-09-01,yen,3.72137619047619,74.55,16.63,2021
2021-09-01,yuan/renminbi,63.48399545454545,74.55,16.63,2021
2021-10-01,euro,476.00749473684215,84.11,15.99,2021
2021-10-01,pound sterling,562.5996277777778,84.11,15.99,2021
2021-10-01,south african rand,27.606294736842102,84.11,15.99,2021
2021-10-01,us dollar,410.41263157894736,84.11,15.99,2021
2021-10-01,yen,3.6266947368421056,84.11,15.99,2021
2021-10-01,yuan/renminbi,63.8959,84.11,15.99,2021
2021-11-01,euro,469.06732272727277,82.16,15.4,2021
2021-11-01,pound sterling,553.1628681818182,82.16,15.4,2021
2021-11-01,south african rand,26.49589047619048,82.16,15.4,2021
2021-11-01,us dollar,410.8054545454545,82.16,15.4,2021
2021-11-01,yen,3.6032136363636367,82.16,15.4,2021
2021-11-01,yuan/renminbi,62.65151739130435,82.16,15.4,2021
2021-12-01,euro,464.57866666666666,65.41,15.63,2021
2021-12-01,pound sterling,547.1805238095237,65.41,15.63,2021
2021-12-01,south african rand,25.86351052631579,65.41,15.63,2021
2021-12-01,us dollar,411.1328571428572,65.41,15.63,2021
2021-12-01,yen,3.609442857142857,65.41,15.63,2021
2021-12-01,yuan/renminbi,64.55597619047619,65.41,15.63,2021
2022-01-01,euro,469.307647368421,88.71,15.6,2022
2022-01-01,pound sterling,561.814005,88.71,15.6,2022
2022-01-01,south african rand,26.79332105263158,88.71,15.6,2022
2022-01-01,us dollar,414.535,88.71,15.6,2022
2022-01-01,yen,3.607705,88.71,15.6,2022
2022-01-01,yuan/renminbi,65.20036,88.71,15.6,2022
2022-02-01,euro,471.80135789473684,99.64,15.7,2022
2022-02-01,pound sterling,563.54518,99.64,15.7,2022
2022-02-01,south african rand,27.335885,99.64,15.7,2022
2022-02-01,us dollar,416.149,99.64,15.7,2022
2022-02-01,yen,3.6125300000000005,99.64,15.7,2022
2022-02-01,yuan/renminbi,65.56985789473684,99.64,15.7,2022
2022-03-01,euro,458.40633043478266,121.23,15.92,2022
2022-03-01,pound sterling,547.9809869565217,121.23,15.92,2022
2022-03-01,south african rand,27.747134782608693,121.23,15.92,2022
2022-03-01,us dollar,415.8273913043478,121.23,15.92,2022
2022-03-01,yen,3.5075347826086953,121.23,15.92,2022
2022-03-01,yuan/renminbi,65.53443181818182,121.23,15.92,2022
2022-04-01,euro,449.26945789473683,106.51,16.82,2022
2022-04-01,pound sterling,537.1533052631579,106.51,16.82,2022
2022-04-01,south african rand,27.617057894736842,106.51,16.82,2022
2022-04-01,us dollar,415.4015789473684,106.51,16.82,2022
2022-04-01,yen,3.2891105263157896,106.51,16.82,2022
2022-04-01,yuan/renminbi,64.52235555555555,106.51,16.82,2022
2022-05-01,euro,439.208465,116.72,17.71,2022
2022-05-01,pound sterling,516.42111,116.72,17.71,2022
2022-05-01,south african rand,26.113355000000002,116.72,17.71,2022
2022-05-01,us dollar,415.075165,116.72,17.71,2022
2022-05-01,yen,3.2201555555555554,116.72,17.71,2022
2022-05-01,yuan/renminbi,61.87866,116.72,17.71,2022
2022-06-01,euro,438.87878095238096,130.1,18.6,2022
2022-06-01,pound sterling,511.7696714285714,130.1,18.6,2022
2022-06-01,south african rand,26.284057142857144,130.1,18.6,2022
2022-06-01,us dollar,415.02476190476193,130.1,18.6,2022
2022-06-01,yen,3.0982476190476187,130.1,18.6,2022
2022-06-01,yuan/renminbi,61.99660952380952,130.1,18.6,2022
2022-07-01,euro,423.308,120.54,19.64,2022
2022-07-01,pound sterling,497.935152631579,120.54,19.64,2022
2022-07-01,south african rand,24.670394736842105,120.54,19.64,2022
2022-07-01,us dollar,415.10526315789474,120.54,19.64,2022
2022-07-01,yen,3.035957894736842,120.54,19.64,2022
2022-07-01,yuan/renminbi,61.621747368421055,120.54,19.64,2022
2022-08-01,euro,425.2421863636364,106.34,20.52,2022
2022-08-01,pound sterling,503.2681772727273,106.34,20.52,2022
2022-08-01,south african rand,25.11601904761905,106.34,20.52,2022
2022-08-01,us dollar,419.97272727272724,106.34,20.52,2022
2022-08-01,yen,3.105072727272727,106.34,20.52,2022
2022-08-01,yuan/renminbi,61.728472727272724,106.34,20.52,2022
2022-09-01,euro,424.96297142857145,93.25,20.77,2022
2022-09-01,pound sterling,486.14026190476187,93.25,20.77,2022
2022-09-01,south african rand,24.444685714285715,93.25,20.77,2022
2022-09-01,us dollar,428.7495238095238,93.25,20.77,2022
2022-09-01,yen,3.0032857142857146,93.25,20.77,2022
2022-09-01,yuan/renminbi,61.11067619047619,93.25,20.77,2022
2022-10-01,euro,429.30775,96.57,21.09,2022
2022-10-01,pound sterling,493.37672222222216,96.57,21.09,2022
2022-10-01,south african rand,23.486444444444444,96.57,21.09,2022
2022-10-01,us dollar,436.11555555555555,96.57,21.09,2022
2022-10-01,yen,2.956938888888889,96.57,21.09,2022
2022-10-01,yuan/renminbi,60.55396111111111,96.57,21.09,2022
2022-11-01,euro,450.67219090909094,93.36,21.47,2022
2022-11-01,pound sterling,518.8291545454546,93.36,21.47,2022
2022-11-01,south african rand,25.265213636363637,93.36,21.47,2022
2022-11-01,us dollar,441.8792727272727,93.36,21.47,2022
2022-11-01,yen,3.1020904761904764,93.36,21.47,2022
2022-11-01,yuan/renminbi,61.60584285714286,93.36,21.47,2022
2022-12-01,euro,472.10793,82.5,21.34,2022
2022-12-01,pound sterling,543.511035,82.5,21.34,2022
2022-12-01,south african rand,25.799599999999998,82.5,21.34,2022
2022-12-01,us dollar,445.9705,82.5,21.34,2022
2022-12-01,yen,3.3043,82.5,21.34,2022
2022-12-01,yuan/renminbi,63.917625,82.5,21.34,2022
2023-01-01,euro,490.26109047619053,84.78,21.82,2023
2023-01-01,pound sterling,556.007861904762,84.78,21.82,2023
2023-01-01,south african rand,28.476685714285715,84.78,21.82,2023
2023-01-01,us dollar,454.9704761904762,84.78,21.82,2023
2023-01-01,yen,3.4869047619047615,84.78,21.82,2023
2023-01-01,yuan/renminbi,66.99550952380953,84.78,21.82,2023
2023-02-01,euro,493.403255,86.04,21.91,2023
2023-02-01,pound sterling,557.0619399999999,86.04,21.91,2023
2023-02-01,south african rand,25.7214,86.04,21.91,2023
2023-02-01,us dollar,460.42600000000004,86.04,21.91,2023
2023-02-01,yen,3.4656350000000002,86.04,21.91,2023
2023-02-01,yuan/renminbi,67.343805,86.04,21.91,2023
2023-03-01,euro,493.1026954545454,81.1,22.04,2023
2023-03-01,pound sterling,559.1554681818182,81.1,22.04,2023
2023-03-01,south african rand,25.185543478260872,81.1,22.04,2023
2023-03-01,us dollar,460.43136363636364,81.1,22.04,2023
2023-03-01,yen,3.4482500000000003,81.1,22.04,2023
2023-03-01,yuan/renminbi,66.76376086956522,81.1,22.04,2023
2023-05-01,euro,501.096819047619,76.91,22.41,2023
2023-05-01,pound sterling,575.8925736842106,76.91,22.41,2023
2023-05-01,south african rand,24.28942,76.91,22.41,2023
2023-05-01,us dollar,460.70238095238096,76.91,22.41,2023
2023-05-01,yen,3.365747619047619,76.91,22.41,2023
2023-05-01,yuan/renminbi,66.004395,76.91,22.41,2023
2023-06-01,euro,669.3873352941176,76.97,22.79,2023
2023-06-01,pound sterling,780.5221588235295,76.97,22.79,2023
2023-06-01,south african rand,32.51065,76.97,22.79,2023
2023-06-01,us dollar,607.7488888888888,76.97,22.79,2023
2023-06-01,yen,4.26041875,76.97,22.79,2023
2023-06-01,yuan/renminbi,84.81043333333334,76.97,22.79,2023
2023-07-01,euro,851.3628333333334,82.27,24.08,2023
2023-07-01,pound sterling,993.3100000000001,82.27,24.08,2023
2023-07-01,south african rand,42.383715,82.27,24.08,2023
2023-07-01,us dollar,769.8165238095238,82.27,24.08,2023
2023-07-01,yen,5.4341380952380955,82.27,24.08,2023
2023-07-01,yuan/renminbi,107.15428999999999,82.27,24.08,2023
2023-08-01,euro,831.0217478260869,89.3,25.8,2023
2023-08-01,pound sterling,967.7368826086956,89.3,25.8,2023
2023-08-01,south african rand,48.01811818181818,89.3,25.8,2023
2023-08-01,us dollar,761.6203478260869,89.3,25.8,2023
2023-08-01,yen,5.258686956521739,89.3,25.8,2023
2023-08-01,yuan/renminbi,104.91197727272728,89.3,25.8,2023
2023-09-01,euro,814.97167,98.16,26.72,2023
2023-09-01,pound sterling,945.685125,98.16,26.72,2023
2023-09-01,south african rand,40.122145,98.16,26.72,2023
2023-09-01,us dollar,761.3271578947368,98.16,26.72,2023
